Date,Mkt-RF,SMB,HML,RF
"January 6, 2012",0.017,-0.0058,0.0085,0
"January 13, 2012",0.0118,0.0087,0.0016,0
"January 20, 2012",0.0213,0.006,-0.0017,0
"January 27, 2012",0.0033,0.0181,-0.0171,0
"February 3, 2012",0.025,0.0162,0.0039,1.00E-05
"February 10, 2012",-0.0023,-0.0161,-0.0038,1.00E-05
"February 17, 2012",0.016,0.0033,0.0036,1.00E-05
"February 24, 2012",0.0026,-0.0056,-0.0102,1.00E-05
"March 2, 2012",0.0005,-0.0336,0.0043,1.00E-05
"March 9, 2012",0.0032,0.0166,0.0008,1.00E-05
"March 16, 2012",0.0229,-0.0075,0.0153,1.00E-05
"March 23, 2012",-0.0044,0.0062,-0.0032,1.00E-05
"March 30, 2012",0.0074,-0.0066,-0.0039,1.00E-05
"April 5, 2012",-0.0071,-0.0064,-0.0068,1.00E-05
"April 13, 2012",-0.0205,-0.0019,-0.0013,1.00E-05
"April 20, 2012",0.0056,0.0018,0.0042,1.00E-05
"April 27, 2012",0.0187,0.0067,-0.0007,1.00E-05
"May 4, 2012",-0.0268,-0.0159,0.0014,2.00E-05
"May 11, 2012",-0.0099,0.0082,0.002,2.00E-05
"May 18, 2012",-0.0447,-0.0048,-0.0013,2.00E-05
"May 25, 2012",0.0195,0.0051,-0.0106,2.00E-05
"June 1, 2012",-0.0315,-0.005,0.005,1.00E-05
"June 8, 2012",0.0373,0.0016,-0.0017,1.00E-05
"June 15, 2012",0.0107,-0.0104,0.0066,1.00E-05
"June 22, 2012",-0.0035,0.0117,-0.0019,1.00E-05
"June 29, 2012",0.021,0.0089,0.0003,1.00E-05
"July 6, 2012",-0.0026,0.0155,-0.0047,1.00E-05
"July 13, 2012",-0.0005,-0.0118,0.0053,1.00E-05
"July 20, 2012",0.0026,-0.0132,-0.0163,1.00E-05
"July 27, 2012",0.0145,-0.0126,0.0085,1.00E-05
"August 3, 2012",0.0017,-0.0125,0.0099,1.00E-05
"August 10, 2012",0.0137,0.0071,0.0088,1.00E-05
"August 17, 2012",0.0113,0.012,-0.0018,1.00E-05
"August 24, 2012",-0.0055,-0.0105,0.0022,1.00E-05
"August 31, 2012",-0.0018,0.0042,-0.0009,1.00E-05
"September 7, 2012",0.0255,0.0081,0.0131,2.00E-05
"September 14, 2012",0.0209,0.0062,0.0185,2.00E-05
"September 21, 2012",-0.0048,-0.0026,-0.0114,2.00E-05
"September 28, 2012",-0.0141,-0.0067,-0.0038,2.00E-05
"October 5, 2012",0.0146,-0.0111,0.0147,2.00E-05
"October 12, 2012",-0.0221,-0.0011,0.0056,2.00E-05
"October 19, 2012",0.0026,-0.0123,0.0173,2.00E-05
"October 26, 2012",-0.0137,0.0081,-0.0038,2.00E-05
"November 2, 2012",0.0027,0.001,0.0081,2.00E-05
"November 9, 2012",-0.0233,0.0007,-0.008,2.00E-05
"November 16, 2012",-0.0146,-0.0107,-0.0027,2.00E-05
"November 23, 2012",0.0372,0.0042,0.0015,2.00E-05
"November 30, 2012",0.0083,0.0155,-0.0036,2.00E-05
"December 7, 2012",0.0013,-0.0061,0.0132,3.00E-05
"December 14, 2012",-0.0014,0.0055,0.0082,3.00E-05
"December 21, 2012",0.014,0.0107,0.0129,3.00E-05
"December 28, 2012",-0.0188,0.0009,0.0014,3.00E-05
"January 4, 2013",0.048,0.0085,0.0083,0
"January 11, 2013",0.0044,-0.0032,-0.0077,0
"January 18, 2013",0.0098,0.0049,-0.0007,0
"January 25, 2013",0.0127,0.0009,0.0008,0
"February 1, 2013",0.0073,-0.0017,0.0107,1.00E-05
"February 8, 2013",0.0045,0.0001,-0.0001,1.00E-05
"February 15, 2013",0.0023,0.0064,0.0118,1.00E-05
"February 22, 2013",-0.0036,-0.0049,-0.006,1.00E-05
"March 1, 2013",0.002,-0.0055,-0.0104,1.00E-05
"March 8, 2013",0.0247,0.0051,0.0072,1.00E-05
"March 15, 2013",0.0067,0.0032,0.0096,1.00E-05
"March 22, 2013",-0.0021,0.0005,-0.0077,1.00E-05
"March 28, 2013",0.0085,-0.0019,-0.0078,1.00E-05
"April 5, 2013",-0.0139,-0.0199,0.0007,1.00E-05
"April 12, 2013",0.0238,0.0003,-0.0022,1.00E-05
"April 19, 2013",-0.0224,-0.0141,-0.0061,1.00E-05
"April 26, 2013",0.0192,0.0053,0.0149,1.00E-05
"May 3, 2013",0.0205,0.003,-0.0013,0
"May 10, 2013",0.0144,0.0071,0.0057,0
"May 17, 2013",0.0214,-0.0009,0.0061,0
"May 24, 2013",-0.0107,0.0015,0.0022,0
"May 31, 2013",-0.0076,0.0109,0.0104,0
"June 7, 2013",0.0073,-0.0043,-0.0022,0
"June 14, 2013",-0.0093,0.0052,-0.0057,0
"June 21, 2013",-0.0208,0.0059,0.0037,0
"June 28, 2013",0.0111,0.005,0.0028,0
"July 5, 2013",0.0184,0.0142,0.0017,0
"July 12, 2013",0.0302,0.0008,-0.0053,0
"July 19, 2013",0.0072,0.004,0.0186,0
"July 26, 2013",0.0012,-0.0016,-0.0021,0
"August 2, 2013",0.0144,-0.0011,-0.0099,0
"August 9, 2013",-0.0098,-0.0005,-0.0047,0
"August 16, 2013",-0.0204,0.001,0.004,0
"August 23, 2013",0.0061,0.009,-0.0119,0
"August 30, 2013",-0.0187,-0.0053,-0.0131,0
"September 6, 2013",0.0149,0.0026,0.0032,0
"September 13, 2013",0.0216,0.0027,-0.0034,0
"September 20, 2013",0.0136,0.0057,-0.0061,0
"September 27, 2013",-0.0077,0.012,-0.0057,0
"October 4, 2013",0.0017,0.0035,0.0018,1.00E-05
"October 11, 2013",0.0055,-0.0027,0.0137,1.00E-05
"October 18, 2013",0.0251,0.002,-0.0002,1.00E-05
"October 25, 2013",0.0072,-0.0017,-0.0036,1.00E-05
"November 1, 2013",-0.0012,-0.0173,0.0017,1.00E-05
"November 8, 2013",0.0047,0.0009,0.0071,1.00E-05
"November 15, 2013",0.0171,-0.0002,-0.0094,1.00E-05
"November 22, 2013",0.0036,0.0018,0.0082,1.00E-05
"November 29, 2013",0.0035,0.0164,-0.0055,1.00E-05
"December 6, 2013",-0.0007,-0.0084,-0.0012,1.00E-05
"December 13, 2013",-0.0146,-0.0069,0.0044,1.00E-05
"December 20, 2013",0.0256,0.0105,-0.0037,1.00E-05
"December 27, 2013",0.0135,0.0022,-0.0001,1.00E-05
"January 3, 2014",-0.0042,-0.0006,-0.0008,1.00E-05
"January 10, 2014",0.0067,0.0051,-0.0143,1.00E-05
"January 17, 2014",-0.0012,0.0064,-0.007,1.00E-05
"January 24, 2014",-0.026,0.0048,-0.0009,1.00E-05
"January 31, 2014",-0.0044,-0.0082,-0.0016,1.00E-05
"February 7, 2014",0.0056,-0.0219,0.0003,1.00E-05
"February 14, 2014",0.0253,0.0056,-0.0001,1.00E-05
"February 21, 2014",0.0014,0.0156,-0.008,1.00E-05
"February 28, 2014",0.0137,0.0045,0.004,1.00E-05
"March 7, 2014",0.0117,0.0049,0.016,1.00E-05
"March 14, 2014",-0.0194,0.002,-0.0008,1.00E-05
"March 21, 2014",0.0128,-0.0055,0.0206,1.00E-05
"March 28, 2014",-0.0101,-0.0291,0.016,1.00E-05
"April 4, 2014",0.0033,-0.0029,0.0109,0
"April 11, 2014",-0.0287,-0.0078,-0.0001,0
"April 17, 2014",0.0268,-0.0051,0.0017,0
"April 25, 2014",-0.0034,-0.0107,0.0054,0
"May 2, 2014",0.0099,-0.0056,-0.0064,0
"May 9, 2014",-0.0047,-0.0196,0.0069,0
"May 16, 2014",0,-0.0021,-0.012,0
"May 23, 2014",0.0139,0.0081,-0.0021,0
"May 30, 2014",0.0118,-0.005,0.0023,0
"June 6, 2014",0.016,0.0105,0.0031,1.00E-05
"June 13, 2014",-0.0052,0.007,-0.0058,1.00E-05
"June 20, 2014",0.0151,0.0074,-0.0028,1.00E-05
"June 27, 2014",-0.0006,0.0018,-0.0025,1.00E-05
"July 3, 2014",0.0138,0.0052,-0.003,0
"July 11, 2014",-0.0135,-0.0305,0.0058,0
"July 18, 2014",0.0037,-0.0143,0.0087,0
"July 25, 2014",-0.0001,-0.0048,-0.0083,0
"August 1, 2014",-0.0263,0.0026,-0.0027,0
"August 8, 2014",0.0051,0.0097,-0.0058,0
"August 15, 2014",0.0131,-0.0046,-0.0036,0
"August 22, 2014",0.0179,0.0001,0.004,0
"August 29, 2014",0.0089,0.0013,0.0001,0
"September 5, 2014",0.0018,-0.0049,-0.0002,0
"September 12, 2014",-0.0086,0.0055,-0.0049,0
"September 19, 2014",0.009,-0.0233,0.0041,0
"September 26, 2014",-0.0158,-0.0076,-0.0089,0
"October 3, 2014",-0.0079,-0.0039,-0.007,0
"October 10, 2014",-0.0359,-0.014,0.0059,0
"October 17, 2014",-0.0051,0.0358,-0.0087,0
"October 24, 2014",0.0406,-0.0074,-0.0067,0
"October 31, 2014",0.0287,0.0229,-0.0013,0
"November 7, 2014",0.0069,-0.0074,0.0066,0
"November 14, 2014",0.0054,-0.0008,-0.0125,0
"November 21, 2014",0.0105,-0.0139,-0.0024,0
"November 28, 2014",0.0026,0.0015,-0.0202,0
"December 5, 2014",0.0029,0.0016,0.0136,0
"December 12, 2014",-0.0344,0.0089,-0.0085,0
"December 19, 2014",0.0347,0.0014,0.0056,0
"December 26, 2014",0.0103,0.0064,0.0054,0
"January 2, 2015",-0.0138,0.001,0.0056,0
"January 9, 2015",-0.0078,-0.0036,-0.0231,0
"January 16, 2015",-0.0132,0.0043,-0.003,0
"January 23, 2015",0.0164,-0.0069,-0.0042,0
"January 30, 2015",-0.025,0.006,-0.0055,0
"February 6, 2015",0.0332,0.0019,0.0155,0
"February 13, 2015",0.021,-0.0045,-0.0129,0
"February 20, 2015",0.008,0.0015,-0.0141,0
"February 27, 2015",-0.0019,0.0065,-0.0046,0
"March 6, 2015",-0.0136,0.0059,-0.0053,0
"March 13, 2015",-0.0061,0.0168,0.005,0
"March 20, 2015",0.0259,0.0003,-0.0102,0
"March 27, 2015",-0.0216,0.004,0.0024,0
"April 2, 2015",0.0045,0.007,0.0106,1.00E-05
"April 10, 2015",0.0167,-0.0071,-0.0135,1.00E-05
"April 17, 2015",-0.0102,0,0.0072,1.00E-05
"April 24, 2015",0.0177,-0.0022,-0.0135,1.00E-05
"May 1, 2015",-0.0077,-0.0261,0.0241,0
"May 8, 2015",0.0041,-0.0004,0.001,0
"May 15, 2015",0.0041,0.0032,-0.0047,0
"May 22, 2015",0.0032,0.0043,-0.0011,0
"May 29, 2015",-0.0079,0.0044,-0.0015,0
"June 5, 2015",-0.0029,0.0183,-0.0011,0
"June 12, 2015",0.0011,0.0009,0.0058,0
"June 19, 2015",0.0083,0.0071,-0.0137,0
"June 26, 2015",-0.0035,0.0035,0.0063,0
"July 2, 2015",-0.0133,-0.0156,-0.007,0
"July 10, 2015",-0.0002,0.0012,-0.0133,0
"July 17, 2015",0.0227,-0.0144,-0.0171,0
"July 24, 2015",-0.0233,-0.0144,-0.0042,0
"July 31, 2015",0.0119,0.0004,-0.0081,0
"August 7, 2015",-0.0136,-0.0121,0.0089,1.00E-05
"August 14, 2015",0.0069,-0.0031,0.0126,1.00E-05
"August 21, 2015",-0.0569,0.0123,0.0002,1.00E-05
"August 28, 2015",0.0107,0.0002,-0.0076,1.00E-05
"September 4, 2015",-0.0308,0.0145,0.0013,0
"September 11, 2015",0.0209,-0.0043,-0.0152,0
"September 18, 2015",-0.0015,0.0118,-0.0178,0
"September 25, 2015",-0.0177,-0.0271,0.0369,0
"October 2, 2015",0.0073,-0.0155,0.0059,0
"October 9, 2015",0.0344,0.0152,0.0202,0
"October 16, 2015",0.0062,-0.0124,0.0008,0
"October 23, 2015",0.017,-0.0153,0.0025,0
"October 30, 2015",0.0017,-0.0044,-0.0146,0
"November 6, 2015",0.0138,0.0261,0.0051,1.00E-05
"November 13, 2015",-0.0372,-0.0089,-0.0006,1.00E-05
"November 20, 2015",0.0314,-0.0051,-0.0086,1.00E-05
"November 27, 2015",0.0038,0.0243,-0.0092,1.00E-05
"December 4, 2015",-0.0019,-0.0151,0.002,3.00E-05
"December 11, 2015",-0.0393,-0.0086,-0.0163,3.00E-05
"December 18, 2015",-0.0035,0.0016,-0.0076,3.00E-05
"December 24, 2015",0.0283,0.0022,0.0098,3.00E-05
"December 31, 2015",-0.009,-0.0078,-0.0057,3.00E-05
